"https://www.indeed.com/cmp/Google/reviews?fcountry=ALL&fjobtitle=Software+Engineer", 20
"https://www.indeed.com/cmp/Google/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer", 0
"https://www.indeed.com/cmp/Google/reviews?fcountry=ALL&fjobtitle=Software+Engineer+Intern", 0
"https://www.indeed.com/cmp/Google/reviews?fcountry=ALL&fjobtitle=Data+Analyst", 20
"https://www.indeed.com/cmp/Google/reviews?fcountry=ALL&fjobtitle=Project+Manager",0
"https://www.indeed.com/cmp/Google/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",0
"https://www.indeed.com/cmp/Google/reviews?fcountry=ALL&fjobtitle=Software+Engineer+Intern",0
"https://www.indeed.com/cmp/Google/reviews?fcountry=ALL&fjobtitle=Developer",0
"https://www.indeed.com/cmp/Amazon.com/reviews?fcountry=ALL&fjobtitle=Developer",0
"https://www.indeed.com/cmp/Amazon.com/reviews?fcountry=ALL&fjobtitle=Software+Development+Intern",20
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Software+Development+Intern",0
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Software+Engineer",620
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Project+Manager",540
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=System+Engineer",520
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Application+Developer",460
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Software+Architect",200
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Database+Administrator",200
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",180
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Senior+System+Engineer",160
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Developer",140
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Team+Leader",140
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",120
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",100
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Java+Developer",40
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Gerente+de+Projetos",44
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Analista+de+Desenvolvimento+Sistemas",40
"https://www.indeed.com/cmp/IBM/reviews?fcountry=ALL&fjobtitle=Test+Manager",40
"https://www.indeed.com/cmp/Dell-Technologies/reviews?fcountry=ALL&fjobtitle=Test+Manager",0
"https://www.indeed.com/cmp/Dell-Technologies/reviews?fcountry=ALL&fjobtitle=Test+Analyst",0
"https://www.indeed.com/cmp/Dell-Technologies/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",20
"https://www.indeed.com/cmp/Dell-Technologies/reviews?fcountry=ALL&fjobtitle=Test+Engineer",20
"https://www.indeed.com/cmp/Dell-Technologies/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",40
"https://www.indeed.com/cmp/Dell-Technologies/reviews?fcountry=ALL&fjobtitle=Software+Analyst",40
"https://www.indeed.com/cmp/Dell-Technologies/reviews?fcountry=ALL&fjobtitle=Software+Architect",60
"https://www.indeed.com/cmp/Dell-Technologies/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",80
"https://www.indeed.com/cmp/Dell-Technologies/reviews?fcountry=ALL&fjobtitle=Project+Manager",120
"https://www.indeed.com/cmp/Dell-Technologies/reviews?fcountry=ALL&fjobtitle=Software+Engineer",160
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=Software+Engineer",120
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=System+Engineer",100
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=Developer",60
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",60
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",60
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=Senior+Developer",20
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",20
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=Test+Engineer",20
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",20
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=Gerente+de+Projetos",0
"https://www.indeed.com/cmp/HP/reviews?fcountry=ALL&fjobtitle=Senior+System+Engineer",0
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Senior+System+Engineer",0
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Software+Engineer",1320
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Software+Analyst",580
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",540
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Team+Leader",160
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Project+Manager",160
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",120
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",100
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Test+Analyst",80
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Senior+Programmer",80
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Developer",80
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Programmer+Analyst",60
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Software+Architect",60
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Senior+Software+Analyst",40
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Test+Engineer",40
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Software+Engineering+Manager",40
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Analista+de+Desenvolvimento+Sistemas",40
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Database+Administrator",20
"https://www.indeed.com/cmp/Accenture/reviews?fcountry=ALL&fjobtitle=Java+Developer",20
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Analista+de+Desenvolvimento+Sistemas",20
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Gerente+de+Projetos",0
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Analista+de+Requisitos",0
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Analista+de+Sistemas+Sênior",0
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Analista+de+Teste",0
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Analista+de+Sistemas+Júnior",0
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",0
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Analista+Programador",0
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Analista+de+Sistemas+Pleno",0
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Analista+Desenvolvedor+Java",0
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Desenvolvedor+de+Sistemas",0
"https://www.indeed.com/cmp/Stefanini/reviews?fcountry=ALL&fjobtitle=Desenvolvedor+Java",0
"https://www.indeed.com/cmp/Facebook/reviews?fcountry=ALL&fjobtitle=Project+Manager",0
"https://www.indeed.com/cmp/Facebook/reviews?fcountry=ALL&fjobtitle=Software+Engineer+Intern",0
"https://www.indeed.com/cmp/Facebook/reviews?fcountry=ALL&fjobtitle=Software+Engineer",0
"https://www.indeed.com/cmp/Facebook/reviews?fcountry=ALL&fjobtitle=Project+Manager",0
"https://www.indeed.com/cmp/Facebook/reviews?fcountry=ALL&fjobtitle=Developer",0
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Developer",0
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Senior+Project+Manager",0
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Senior+Project+Manager",100
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",80
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Principal+Software+Engineer",40
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Software+Architect",20
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Program+Manager",20
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Software+Engineering+Manager",0
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",0
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Senior+Project+Manager",0
"https://www.indeed.com/cmp/Oracle/reviews?fcountry=ALL&fjobtitle=Development+Manager",0
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Development+Manager",0
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Senior+Engineer",0
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Software+Engineer",240
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",140
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Project+Manager",80
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",40
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Software+Architect",20
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Software+Engineer+Intern",20
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Test+Engineer",20
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Software+Engineering+Manager",20
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Java+Developer",20
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Developer",0
"https://www.indeed.com/cmp/Cisco/reviews?fcountry=ALL&fjobtitle=Front+End+Developer",0
"https://www.indeed.com/cmp/Thoughtworks/reviews?fcountry=ALL&fjobtitle=Application+Developer",0
"https://www.indeed.com/cmp/Thoughtworks/reviews?fcountry=ALL&fjobtitle=Software+Engineer",0
"https://www.indeed.com/cmp/Thoughtworks/reviews?fcountry=ALL&fjobtitle=Developer",0
"https://www.indeed.com/cmp/Thoughtworks/reviews?fcountry=ALL&fjobtitle=Programador",0
"https://www.indeed.com/cmp/Thoughtworks/reviews?fcountry=ALL&fjobtitle=Programador+%26+Desenvolvedor",0
"https://www.indeed.com/cmp/Thoughtworks/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",0
"https://www.indeed.com/cmp/Uber/reviews?fcountry=ALL&fjobtitle=Developer",0
"https://www.indeed.com/cmp/Microsoft/reviews?fcountry=ALL&fjobtitle=Developer",20
"https://www.indeed.com/cmp/Microsoft/reviews?fcountry=ALL&fjobtitle=Software+Engineer",140
"https://www.indeed.com/cmp/Microsoft/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",100
"https://www.indeed.com/cmp/Microsoft/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",80
"https://www.indeed.com/cmp/Microsoft/reviews?fcountry=ALL&fjobtitle=Project+Manager",60
"https://www.indeed.com/cmp/Microsoft/reviews?fcountry=ALL&fjobtitle=Software+Engineer+Intern",0
"https://www.indeed.com/cmp/Microsoft/reviews?fcountry=ALL&fjobtitle=Software+Architect",0
"https://www.indeed.com/cmp/Microsoft/reviews?fcountry=ALL&fjobtitle=Test+Engineer",0
"https://www.indeed.com/cmp/Microsoft/reviews?fcountry=ALL&fjobtitle=SQL+Developer",0
"https://www.indeed.com/cmp/Red-Hat/reviews?fcountry=ALL&fjobtitle=Software+Engineer",0
"https://www.indeed.com/cmp/Red-Hat/reviews?fcountry=ALL&fjobtitle=Software+Architect",0
"https://www.indeed.com/cmp/Northrop-Grumman/reviews?fcountry=ALL&fjobtitle=System+Engineer",120
"https://www.indeed.com/cmp/Northrop-Grumman/reviews?fcountry=ALL&fjobtitle=Software+Engineer",100
"https://www.indeed.com/cmp/Northrop-Grumman/reviews?fcountry=ALL&fjobtitle=Project+Manager",60
"https://www.indeed.com/cmp/Northrop-Grumman/reviews?fcountry=ALL&fjobtitle=Senior+System+Engineer",40
"https://www.indeed.com/cmp/Northrop-Grumman/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",20
"https://www.indeed.com/cmp/Northrop-Grumman/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",20
"https://www.indeed.com/cmp/Northrop-Grumman/reviews?fcountry=ALL&fjobtitle=Test+Engineer",20
"https://www.indeed.com/cmp/Northrop-Grumman/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",0
"https://www.indeed.com/cmp/Lockheed-Martin/reviews?fcountry=ALL&fjobtitle=System+Engineer",220
"https://www.indeed.com/cmp/Lockheed-Martin/reviews?fcountry=ALL&fjobtitle=Software+Engineer",160
"https://www.indeed.com/cmp/Lockheed-Martin/reviews?fcountry=ALL&fjobtitle=Project+Manager",60
"https://www.indeed.com/cmp/Lockheed-Martin/reviews?fcountry=ALL&fjobtitle=Senior+System+Engineer",60
"https://www.indeed.com/cmp/Lockheed-Martin/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",40
"https://www.indeed.com/cmp/Lockheed-Martin/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",20
"https://www.indeed.com/cmp/Lockheed-Martin/reviews?fcountry=ALL&fjobtitle=Senior+Systems+Analyst",20
"https://www.indeed.com/cmp/Lockheed-Martin/reviews?fcountry=ALL&fjobtitle=Test+Engineer",20
"https://www.indeed.com/cmp/Lockheed-Martin/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",0
"https://www.indeed.com/cmp/Leidos/reviews?fjobtitle=Software+Engineer&fcountry=ALL",0
"https://www.indeed.com/cmp/Leidos/reviews?fcountry=ALL&fjobtitle=System+Engineer",0
"https://www.indeed.com/cmp/Leidos/reviews?fcountry=ALL&fjobtitle=Program+Manager",0
"https://www.indeed.com/cmp/Leidos/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",0
"https://www.indeed.com/cmp/SAIC/reviews?fcountry=ALL&fjobtitle=System+Engineer",40
"https://www.indeed.com/cmp/SAIC/reviews?fcountry=ALL&fjobtitle=Software+Engineer",20
"https://www.indeed.com/cmp/SAIC/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",20
"https://www.indeed.com/cmp/SAIC/reviews?fcountry=ALL&fjobtitle=Senior+Systems+Analyst",0
"https://www.indeed.com/cmp/General-Dynamics-Information-Technology/reviews?fcountry=ALL&fjobtitle=System+Engineer",40
"https://www.indeed.com/cmp/General-Dynamics-Information-Technology/reviews?fcountry=ALL&fjobtitle=Project+Manager",20
"https://www.indeed.com/cmp/General-Dynamics-Information-Technology/reviews?fcountry=ALL&fjobtitle=Software+Engineer",20
"https://www.indeed.com/cmp/General-Dynamics-Information-Technology/reviews?fcountry=ALL&fjobtitle=Program+Analyst",0
"https://www.indeed.com/cmp/General-Dynamics-Information-Technology/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",0
"https://www.indeed.com/cmp/Booz-Allen-Hamilton/reviews?fcountry=ALL&fjobtitle=Project+Manager",20
"https://www.indeed.com/cmp/Booz-Allen-Hamilton/reviews?fcountry=ALL&fjobtitle=Software+Engineer",0
"https://www.indeed.com/cmp/Booz-Allen-Hamilton/reviews?fcountry=ALL&fjobtitle=Software+Engineer",0
"https://www.indeed.com/cmp/CACI-International-Inc/reviews?fcountry=ALL&fjobtitle=Project+Manager",20
"https://www.indeed.com/cmp/CACI-International-Inc/reviews?fcountry=ALL&fjobtitle=Program+Analyst",0
"https://www.indeed.com/cmp/CACI-International-Inc/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",0
"https://www.indeed.com/cmp/CACI-International-Inc/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",0
"https://www.indeed.com/cmp/Raytheon/reviews?fcountry=ALL&fjobtitle=System+Engineer",80
"https://www.indeed.com/cmp/Raytheon/reviews?fcountry=ALL&fjobtitle=System+Engineer",60
"https://www.indeed.com/cmp/Raytheon/reviews?fcountry=ALL&fjobtitle=Software+Engineer",40
"https://www.indeed.com/cmp/Raytheon/reviews?fcountry=ALL&fjobtitle=Software+Engineer+Intern",0
"https://www.indeed.com/cmp/UnitedHealth-Group/reviews?fcountry=ALL&fjobtitle=Software+Engineer",100
"https://www.indeed.com/cmp/UnitedHealth-Group/reviews?fcountry=ALL&fjobtitle=Project+Manager",80
"https://www.indeed.com/cmp/UnitedHealth-Group/reviews?fcountry=ALL&fjobtitle=Senior+Analyst",40
"https://www.indeed.com/cmp/Boeing/reviews?fcountry=ALL&fjobtitle=System+Engineer",80
"https://www.indeed.com/cmp/Boeing/reviews?fcountry=ALL&fjobtitle=Software+Engineer",40
"https://www.indeed.com/cmp/Boeing/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",20
"https://www.indeed.com/cmp/Boeing/reviews?fcountry=ALL&fjobtitle=Programmer",0
"https://www.indeed.com/cmp/JPMorgan-Chase/reviews?fcountry=ALL&fjobtitle=Project+Manager",120
"https://www.indeed.com/cmp/JPMorgan-Chase/reviews?fcountry=ALL&fjobtitle=Application+Developer",80
"https://www.indeed.com/cmp/JPMorgan-Chase/reviews?fcountry=ALL&fjobtitle=Application+Developer",40
"https://www.indeed.com/cmp/GE-Corporate/reviews?fcountry=ALL&fjobtitle=Software+Engineer",40
"https://www.indeed.com/cmp/GE-Corporate/reviews?fcountry=ALL&fjobtitle=Developer",40
"https://www.indeed.com/cmp/GE-Corporate/reviews?fcountry=ALL&fjobtitle=Software+Architect",0
"https://www.indeed.com/cmp/Verizon/reviews?fcountry=ALL&fjobtitle=Software+Engineer",100
"https://www.indeed.com/cmp/Verizon/reviews?fcountry=ALL&fjobtitle=Software+Architect",40
"https://www.indeed.com/cmp/Verizon/reviews?fcountry=ALL&fjobtitle=Senior+Developer",40
"https://www.indeed.com/cmp/Verizon/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",20
"https://www.indeed.com/cmp/Verizon/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",20
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=Project+Manager",140
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=Software+Engineer",80
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=System+Engineer",40
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=Project+Engineer",40
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",40
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=Test+Engineer",20
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=Application+Developer",20
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=Product+Manager",0
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=Software+Architect",0
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",0
"https://www.indeed.com/cmp/Siemens-Ag/reviews?fcountry=ALL&fjobtitle=Program+Manager",0
"https://www.indeed.com/cmp/Apple/reviews?fcountry=ALL&fjobtitle=Software+Engineer",20
"https://www.indeed.com/cmp/Apple/reviews?fcountry=ALL&fjobtitle=Project+Manager",20
"https://www.indeed.com/cmp/Apple/reviews?fcountry=ALL&fjobtitle=Developer",0
"https://www.indeed.com/cmp/Apple/reviews?fcountry=ALL&fjobtitle=iOS+Developer",0
"https://www.indeed.com/cmp/Apple/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",0
"https://www.indeed.com/cmp/Intel/reviews?fcountry=ALL&fjobtitle=Software+Engineer",120
"https://www.indeed.com/cmp/Intel/reviews?fcountry=ALL&fjobtitle=Process+Engineer",80
"https://www.indeed.com/cmp/Intel/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",40
"https://www.indeed.com/cmp/Intel/reviews?fcountry=ALL&fjobtitle=Component+Engineer",20
"https://www.indeed.com/cmp/Intel/reviews?fcountry=ALL&fjobtitle=Software+Engineer+Intern",20
"https://www.indeed.com/cmp/Intel/reviews?fcountry=ALL&fjobtitle=Application+Developer",20
"https://www.indeed.com/cmp/Intel/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",20
"https://www.indeed.com/cmp/Intel/reviews?fcountry=ALL&fjobtitle=Software+Architect",0
"https://www.indeed.com/cmp/Intel/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",0
"https://www.indeed.com/cmp/Capital-One/reviews?fcountry=ALL&fjobtitle=Product+Owner",60
"https://www.indeed.com/cmp/Capital-One/reviews?fcountry=ALL&fjobtitle=Software+Engineer",40
"https://www.indeed.com/cmp/Capital-One/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",20
"https://www.indeed.com/cmp/Capital-One/reviews?fcountry=ALL&fjobtitle=Software+Test+Engineer",0
"https://www.indeed.com/cmp/AT&T/reviews?fcountry=ALL&fjobtitle=Project+Manager",300
"https://www.indeed.com/cmp/AT&T/reviews?fcountry=ALL&fjobtitle=Software+Architect",60
"https://www.indeed.com/cmp/AT&T/reviews?fcountry=ALL&fjobtitle=Software+Engineer",60
"https://www.indeed.com/cmp/BAE-Systems/reviews?fcountry=ALL&fjobtitle=System+Engineer",20
"https://www.indeed.com/cmp/BAE-Systems/reviews?fcountry=ALL&fjobtitle=Project+Manager",20
"https://www.indeed.com/cmp/BAE-Systems/reviews?fcountry=ALL&fjobtitle=Software+Engineer",20
"https://www.indeed.com/cmp/BAE-Systems/reviews?fcountry=ALL&fjobtitle=Systems+Analyst",0
"https://www.indeed.com/cmp/Harris-Corporation/reviews?fcountry=ALL&fjobtitle=Software+Engineer",20
"https://www.indeed.com/cmp/Harris-Corporation/reviews?fcountry=ALL&fjobtitle=System+Engineer",0
"https://www.indeed.com/cmp/Harris-Corporation/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",0
"https://www.indeed.com/cmp/L3-Technologies/reviews?fcountry=ALL&fjobtitle=System+Engineer",20
"https://www.indeed.com/cmp/L3-Technologies/reviews?fcountry=ALL&fjobtitle=Software+Engineer",20
"https://www.indeed.com/cmp/L3-Technologies/reviews?fcountry=ALL&fjobtitle=Project+Manager",20
"https://www.indeed.com/cmp/L3-Technologies/reviews?fcountry=ALL&fjobtitle=Senior+Software+Engineer",0